Country/Region,Province/State,Nmax,Nmax_low,Nmax_high,sigma,sigma_low,sigma_high,th,th_low,th_high
Afghanistan,NaN,6478060392896.5625,13168.458930137225,6478060392896.5625,78.8885963282453,25.157444972244033,78.8885963282453,2021-08-27,2020-05-24,2021-08-27
Algeria,NaN,2133.315000098029,2037.0859980699722,2252.480323743823,6.9629464231964135,6.29566537876408,7.700952953414669,2020-04-02,2020-04-02,2020-04-03
Andorra,NaN,778.9343631906227,712.4624141196589,1086.2231444739043,13.909167686219652,10.121407207845087,25.101446033053612,2020-03-30,2020-03-30,2020-04-07
Argentina,NaN,2701.7800749748963,2488.8024391254303,2999.877299739656,10.188161944562227,9.16525929266002,11.395934073252752,2020-04-03,2020-04-02,2020-04-05
Armenia,NaN,1110.134288319842,1051.321252847571,1225.5704007460142,8.556973118548342,6.897345444854946,11.203865981225361,2020-03-31,2020-03-30,2020-04-01
Australia,New South Wales,2859.4790966887085,2812.119198126067,2911.430434168987,6.4793087578240485,6.07928034906395,6.905659809829209,2020-03-27,2020-03-26,2020-03-27
Australia,Queensland,994.1479084861475,986.1770117291069,1002.9021490678923,7.558147667778852,7.070969170540824,8.078891986398189,2020-03-25,2020-03-25,2020-03-25
Australia,Victoria,1274.3256272436397,1264.6513652858055,1286.2911635157318,6.407010652057343,6.11109748969301,6.766297683230153,2020-03-27,2020-03-27,2020-03-27
Australia,Western Australia,1060.5709427897846,532.5270222302327,42566113641000.6,100.68498657296288,8.036062695198023,896.4340820189835,2020-04-15,2020-03-27,2036-09-01
Austria,NaN,14074.199212648857,13846.500502260029,14334.484263488275,7.572025065968923,7.386941371136262,7.777769165800955,2020-03-26,2020-03-26,2020-03-27
Azerbaijan,NaN,1422.3716670763272,1332.6777508499388,1565.240382162504,7.121386133278138,6.277171481430716,8.261059686410764,2020-04-06,2020-04-06,2020-04-07
Bahrain,NaN,2.4485604024940167e+81,897703.9627792869,3.939810173171579e+80,277.49473709688806,49.96211995477162,293.01731676742065,2034-07-21,2020-09-09,2035-04-10
Belarus,NaN,6301.2944781174265,4661.640536198919,11731.323355660892,6.159292215544723,5.081738539106208,8.013445215546671,2020-04-13,2020-04-11,2020-04-18
Belgium,NaN,41444.43196260191,38642.61060644083,44946.51146801159,10.641558090934087,10.261447980803831,11.066668816002528,2020-04-05,2020-04-04,2020-04-06
Bosnia and Herzegovina,NaN,1733.710875654818,1419.7013894310367,2678.3548698829977,14.562228395439037,11.65355909419161,19.893206737268155,2020-04-09,2020-04-05,2020-04-18
